of_list;of_pen_list;rr_round_list;of_val_list;RMSE_val_list;Var7
314.3394191;321.2725041;25;233.8677699;21.62719445;15719
310.4853241;317.4183806;26;234.0558338;21.63588842;15719
310.3729761;318.4989256;186;233.6265693;21.61603892;15719
315.0464542;321.9794497;26;233.3860993;21.60491145;15719
310.2902199;317.2231948;26;233.317787;21.60174933;15719
310.2603486;317.193219;27;233.2109591;21.59680342;15719
310.0139486;315.1612794;52397;232.5282247;21.5651675;15719
327.8773358;327.8773358;52397;237.0589124;21.77424683;15719
353.8303417;353.8303417;52397;248.4411844;22.29085842;15719
353.8303417;360.7728145;1;248.4411844;22.29085842;15719
361.5414894;368.4836895;5;253.1734126;22.50215157;15719
360.722737;367.6645967;9;253.1439102;22.50084044;15719
359.7047532;366.6458186;14;252.4819004;22.47139962;15719
355.7649286;362.7055705;16;251.9625945;22.44827809;15719
352.9016443;359.8421313;16;251.3917324;22.42283356;15719
351.5566157;358.4968442;18;250.9177279;22.40168422;15719
350.583208;357.5232344;19;250.5111081;22.38352556;15719
350.0354017;652.1513855;52387;250.4461052;22.38062131;15719
351.7857773;351.7857773;52397;247.5192132;22.24945901;15719
353.8303417;353.8303417;52397;248.4411844;22.29085842;15719
353.8303417;701.7822448;0;248.4411844;22.29085842;15719
362.4880104;710.4234052;1;254.7218408;22.57085912;15719
361.044472;708.955156;5;254.6855132;22.56924957;15719
359.5491406;707.444343;8;254.1727281;22.54651761;15719
358.5208046;706.3915948;10;254.097131;22.54316442;15719
356.7881031;704.6478909;10;253.0441737;22.49640743;15719
356.1185022;703.9465668;12;252.7300343;22.48243912;15719
353.3336356;701.145444;13;250.7574468;22.39452821;15719
352.1465275;699.944616;16;250.0665997;22.36365801;15719
351.3406974;699.1268592;17;249.7162216;22.34798522;15719
350.3739485;698.1471182;18;249.7764716;22.35068105;15719
348.8694404;696.6264666;20;249.5737238;22.34160799;15719
347.60355;695.3440057;23;249.3748152;22.33270316;15719
346.5838974;694.3165803;23;249.3233794;22.33039988;15719
345.9996722;693.7171036;26;249.4393079;22.33559079;15719
345.0669899;692.758281;29;248.8693504;22.31005829;15719
343.4011377;691.0873892;29;247.7217994;22.25856237;15719
342.4591405;690.1139279;33;247.2501408;22.23736229;15719
341.0006777;688.6396914;34;247.1114551;22.23112481;15719
333.6243349;681.2552432;35;247.1010132;22.2306551;15719
332.8809287;680.4917691;37;246.8354852;22.21870767;15719
329.8017263;677.4010001;38;246.8061568;22.21738764;15719
329.1506922;676.7398427;39;246.8199711;22.21800941;15719
328.6444395;676.2252803;39;246.4433288;22.20105082;15719
327.9539493;675.523534;39;246.3446249;22.19660447;15719
327.0556987;674.6189989;39;246.6866032;22.2120059;15719
326.4065803;673.9626851;41;246.4280589;22.20036301;15719
325.9035542;673.4313684;42;246.2820953;22.19378721;15719
322.3189424;669.8327119;43;245.6297202;22.16437322;15719
321.2962177;668.8041837;45;245.3346438;22.15105613;15719
321.0674509;668.5692771;46;244.9893125;22.1354608;15719
320.5661693;668.0572822;46;244.5020648;22.11343776;15719
320.2684807;667.7487892;48;244.1077556;22.09559936;15719
319.5144134;666.9909603;49;243.6610024;22.075371;15719
319.3466574;709.2817304;92;243.2411606;22.05634424;15719
323.505658;670.9892659;49;242.8490627;22.03855996;15719
319.7782278;667.2525285;49;243.7042944;22.07733201;15719
319.3445129;650.3690416;52343;243.694386;22.0768832;15719
335.958964;335.958964;52397;243.523703;22.06915055;15719
353.8303417;701.7820869;0;248.4411844;22.29085842;15719
362.6644187;710.589245;4;254.8352119;22.57588146;15719
360.3849298;708.2978422;5;253.4364024;22.51383585;15719
358.8040474;706.6948463;7;252.8293308;22.48685531;15719
356.1522258;704.0020781;15;252.2431452;22.46077226;15719
354.026416;701.8545845;17;251.8008247;22.44107059;15719
352.0172445;699.8259635;17;250.8079249;22.39678213;15719
349.8825021;697.681294;18;250.7553124;22.3944329;15719
349.1911355;696.9826773;19;250.4540199;22.38097495;15719
348.3615821;696.143498;21;250.2440769;22.37159256;15719
347.8205532;695.5761424;24;249.4275578;22.33506471;15719
345.6299823;693.372689;24;248.2712463;22.28323344;15719
345.3274729;693.061242;25;248.0538768;22.27347646;15719
344.6798671;692.4032128;26;246.9391483;22.22337275;15719
343.8193987;691.5108096;28;246.8838905;22.22088614;15719
341.4131556;689.0637928;30;246.6869767;22.21202272;15719
329.4671609;677.1061669;31;245.2763573;22.14842465;15719
328.7641848;676.3996238;32;244.3855545;22.10816838;15719
328.6055535;676.2310257;33;244.2223741;22.10078614;15719
328.1722329;675.7929655;33;243.9076748;22.08654227;15719
327.9118741;675.5047879;35;243.7511862;22.07945589;15719
325.962345;673.5484672;35;240.8250844;21.94652977;15719
325.6678499;673.2526416;35;240.7249782;21.94196792;15719
325.5990586;673.1629989;37;240.6677823;21.93936108;15719
322.6099391;670.1693357;37;240.3624434;21.92543926;15719
322.3886606;669.9379674;38;240.1064444;21.91376026;15719
321.868749;321.9715055;52397;238.5324356;21.84181474;15719
352.3393342;700.2780833;0;247.9329124;22.26804493;15719
356.7045246;704.6320192;1;253.7954738;22.52977913;15719
356.0089788;703.9241421;3;253.8086323;22.53036317;15719
355.1486625;703.0459368;5;253.3756496;22.51113722;15719
353.9315204;701.8186009;8;253.4196812;22.51309313;15719
353.0559448;700.8966711;11;253.2846547;22.50709465;15719
348.7346553;696.5594451;13;251.6418017;22.43398323;15719
346.9321432;694.7424873;13;251.1044938;22.4100198;15719
345.8311008;693.6293004;14;250.9767327;22.40431801;15719
344.2042325;691.989831;16;250.7438127;22.39391939;15719
342.6919638;690.4710797;17;250.6045354;22.3876991;15719
342.1349128;689.9051929;17;250.437028;22.38021573;15719
341.5884412;689.3511422;18;250.3039167;22.37426721;15719
341.1841145;688.9380305;20;249.8024939;22.35184529;15719
340.7251903;688.45466;21;249.5058331;22.33856903;15719
334.4306321;682.1542903;22;248.932352;22.31288202;15719
333.5842859;681.2993804;22;248.796328;22.30678498;15719
332.8046568;680.5101541;22;248.6011477;22.29803344;15719
332.3785657;680.0704989;22;248.6433157;22.29992447;15719
331.1086974;678.7890495;24;248.0228524;22.27208353;15719
330.5179808;678.1830127;26;247.6291412;22.25439917;15719
329.3749347;724.2830673;52330;246.1285996;22.18686997;15719
340.4963752;340.4963752;52397;244.6734076;22.12118476;15719
353.8303417;701.7636955;1;248.4411844;22.29085842;15719
352.5178353;700.4448612;2;253.9225678;22.53541958;15719
352.1436035;700.0503044;4;253.7692965;22.5286172;15719
350.9380708;698.8321478;5;252.809653;22.48598021;15719
350.1752741;698.0597312;7;252.7246542;22.48219981;15719
349.599407;697.4720024;10;252.2211615;22.45979348;15719
348.6718091;696.5309541;12;251.5785153;22.43116205;15719
348.1622526;696.0068698;14;251.3901138;22.42276137;15719
346.9050728;17779.93892;14;250.0859713;22.3645242;15719
346.0226995;17778.64842;15;249.7664357;22.35023202;15719
345.5490336;17777.38089;16;249.7316126;22.3486739;15719
344.890049;17776.15438;16;249.3074585;22.3296869;15719
343.5272271;17774.45114;16;248.4236505;22.2900718;15719
342.7105885;17772.88752;17;247.9621864;22.2693595;15719
339.8348728;17768.69151;19;247.6589139;22.25573696;15719
336.9852647;17764.84014;23;248.3395966;22.28630057;15719
335.0553213;17762.27886;24;247.6132949;22.25368711;15719
334.6472168;17761.32759;26;247.362888;22.24243188;15719
333.652999;17759.64894;26;246.9696201;22.22474387;15719
332.7926714;17758.2461;26;246.7624349;22.21541964;15719
331.240809;17756.37561;28;246.4834681;22.20285874;15719
331.0014474;17755.80271;29;246.4154333;22.19979429;15719
330.5286849;17754.72909;29;246.4470637;22.20121905;15719
329.8149782;17753.72611;29;246.3308537;22.19598404;15719
329.4734265;17753.12448;29;246.0803851;22.18469676;15719
329.2278435;17752.3295;30;246.157151;22.18815679;15719
328.0537947;17750.82533;30;245.8160557;22.17277861;15719
327.8861502;17750.40234;30;245.6761333;22.16646716;15719
327.6093731;17749.9899;30;245.3838458;22.15327722;15719
327.5223265;17749.3553;30;245.3510253;22.15179565;15719
326.9496501;17748.29001;31;245.1918454;22.14460862;15719
326.4019659;17747.64183;31;244.918081;22.13224259;15719
326.3455403;17747.08337;32;244.9135371;22.13203728;15719
321.4184387;17741.71104;32;244.6702047;22.12103997;15719
320.9746998;17740.92929;33;244.5304578;22.11472169;15719
320.4661331;17739.90297;35;244.2962085;22.1041267;15719
319.7397831;17738.78412;35;244.0653443;22.09367984;15719
319.1164384;17737.21666;37;243.8992856;22.08616244;15719
317.5716304;17735.55968;38;243.7765912;22.08060648;15719
317.4936853;17735.34277;38;243.7059745;22.07740811;15719
317.4111524;17735.19949;38;243.6295883;22.07394792;15719
317.3815497;17734.09835;39;243.5838247;22.07187462;15719
315.9911502;17732.45969;39;240.3008463;21.92262969;15719
315.7954315;17732.13155;39;240.1867088;21.9174227;15719
315.697816;17731.7364;40;240.0604444;21.91166102;15719
315.4399263;17731.15821;41;240.106423;21.91375929;15719
315.2675337;17730.87129;41;240.1879451;21.9174791;15719
315.1730462;17730.62796;41;240.1437656;21.91546329;15719
315.0161015;17729.99131;42;239.9861781;21.90827141;15719
314.6763024;17729.55487;42;239.2055468;21.87261058;15719
314.6423756;17728.83459;43;239.1513531;21.87013274;15719
313.8933741;17728.00412;43;237.0466956;21.77368575;15719
313.8571846;20745.6882;52225;236.9042315;21.76714182;15719
326.0871218;17743.07618;44;238.8199831;21.85497578;15719
315.5074846;17732.38905;44;238.263954;21.82951919;15719
315.3983156;17731.49827;46;238.3109096;21.8316701;15719
314.5783503;17730.56902;46;238.3429505;21.83313768;15719
314.5013846;17730.22903;46;238.1444284;21.82404309;15719
314.4001694;17729.85089;46;238.0743473;21.82083167;15719
314.2811793;17729.53916;48;238.0573159;21.82005114;15719
314.1969285;17729.2081;49;237.903186;21.81298631;15719
314.1021509;17728.96697;50;237.6243935;21.80020154;15719
314.0508704;17728.81169;50;237.6323739;21.8005676;15719
314.0175318;17728.70562;50;237.599651;21.79906654;15719
313.9779587;17728.58018;50;237.4152564;21.79060607;15719
313.9312288;17728.39009;50;237.338823;21.78709816;15719
313.8404507;17728.06173;50;237.0524273;21.77394899;15719
313.7952648;17727.8842;50;237.0409319;21.77342104;15719
313.7487499;17727.17722;51;236.9332872;21.76847662;15719
313.1373155;17726.3098;52;236.6537129;21.75562975;15719
312.858853;17725.61991;55;236.0696764;21.72876786;15719
312.5784357;17725.28705;55;235.7934703;21.7160526;15719
312.5575982;17724.98952;57;235.7323361;21.71323726;15719
312.285826;17724.60395;58;234.9400759;21.67671912;15719
312.2459503;17724.47301;58;234.8442267;21.67229691;15719
312.188735;17724.07744;59;234.7882544;21.66971409;15719
312.0700147;17723.83494;59;234.5468874;21.65857278;15719
311.9848412;17723.66308;60;234.2943685;21.64691056;15719
311.9459846;17723.187;61;234.1207112;21.63888681;15719
311.5122975;17722.61456;61;233.0946403;21.59141683;15719
311.396618;17722.3516;61;232.8834734;21.58163448;15719
311.343993;17722.26526;61;232.7288447;21.57446846;15719
311.3129614;17722.15378;61;232.6390257;21.57030485;15719
311.2821965;17722.08393;61;232.6481061;21.57072582;15719
311.2670065;17721.99933;61;232.6109323;21.5690024;15719
311.2406396;17721.92246;61;232.5645726;21.56685293;15719
311.2265726;17721.82592;61;232.5219251;21.56487538;15719
311.1970112;17721.70825;61;232.4563593;21.56183477;15719
311.1163251;17721.45768;61;232.2058645;21.55021413;15719
311.066029;17721.21454;61;232.0640867;21.54363417;15719
310.9661068;17720.90696;61;231.7047946;21.5269503;15719
310.8531679;17720.7001;62;231.3043719;21.50834126;15719
310.7964632;17720.47317;62;231.2424065;21.50546007;15719
310.7438953;17720.30221;63;231.0559482;21.49678805;15719
310.7223791;17719.74157;63;230.9628675;21.49245763;15719
310.451499;17719.29012;63;229.8830842;21.44215867;15719
310.3822746;17718.95529;65;229.6926178;21.43327403;15719
310.2951991;17718.8415;65;229.377337;21.4185591;15719
310.2821719;17718.77667;65;229.3424603;21.4169307;15719
310.253355;17718.20524;65;229.336083;21.41663293;15719
309.9844433;17717.81757;65;229.2369358;21.41200298;15719
309.9226649;17717.70242;65;229.0772163;21.40454234;15719
309.887153;17717.57012;66;228.9668365;21.39938487;15719
309.8522909;17717.40885;66;228.9085709;21.39666193;15719
309.814398;17717.36241;66;228.9209228;21.3972392;15719
309.7986708;17717.10641;66;228.8840254;21.39551474;15719
309.7275887;17716.96441;66;228.6206127;21.38319961;15719
309.6887628;17716.88794;66;228.505188;21.37780101;15719
309.6707972;872701.025;66;228.4114715;21.37341674;15719
309.3172372;872689.7696;69;228.1451722;21.36095373;15719
309.2443164;872683.521;69;227.9253069;21.35065839;15719
309.2132241;872676.6135;70;227.8170745;21.34558851;15719
309.1906997;872658.4606;72;227.786654;21.34416333;15719
309.0735531;872646.6255;72;227.4287231;21.32738724;15719
309.0318584;872641.4793;73;227.3777914;21.32499901;15719
309.0029187;872634.9535;72;227.3425069;21.32334434;15719
308.9533157;872630.6188;72;227.150333;21.31433006;15719
308.9218378;872624.4774;72;227.1142648;21.31263779;15719
308.8940252;872614.3079;72;227.084549;21.31124346;15719
308.8555973;872606.9005;72;226.960027;21.30539964;15719
308.8165041;872600.903;73;226.8725971;21.3012956;15719
308.7201644;872595.713;73;226.4057736;21.27936905;15719
308.653328;872587.6979;73;226.1180392;21.265843;15719
308.6209677;872572.0242;73;226.0181917;21.26114728;15719
308.5706033;872537.2928;73;225.8453062;21.2530142;15719
308.3685733;872529.9858;73;225.45201;21.2345007;15719
308.3397041;872517.78;74;225.4027652;21.23218148;15719
308.2917597;872506.6028;76;225.2632808;21.22561098;15719
308.2376713;872494.3225;76;225.1182361;21.21877641;15719
308.1726996;872485.0507;77;224.9735601;21.21195701;15719
308.0971717;872469.2463;78;224.786419;21.20313274;15719
307.9801554;872462.5913;78;224.4273985;21.18619355;15719
307.9576792;872455.1014;78;224.3580881;21.18292181;15719
307.9194523;872447.6176;78;224.2819095;21.17932527;15719
307.8214951;872436.4128;78;224.0036362;21.16618228;15719
307.7056346;872417.8605;78;223.6737132;21.15058927;15719
307.6203928;872408.9834;78;223.3431431;21.13495413;15719
307.5898779;872400.4971;78;223.2193549;21.12909628;15719
307.5202408;872384.5456;78;223.0038389;21.11889386;15719
307.4375119;872376.2017;78;222.7509764;21.10691718;15719
307.3788879;872367.2352;78;222.5829834;21.09895654;15719
307.340498;872361.4622;78;222.4781545;21.09398751;15719
307.3250565;872343.3562;78;222.4298213;21.09169606;15719
307.2458047;872336.9615;80;222.0198569;21.07224985;15719
307.2258617;872329.4469;81;221.9680472;21.06979104;15719
307.1987479;872322.0487;81;221.8830497;21.06575656;15719
307.1747345;872314.8555;81;221.7709792;21.06043586;15719
307.1426701;872301.36;81;221.6608478;21.0552059;15719
307.0848789;872287.6277;81;221.4558519;21.04546754;15719
307.0533666;872269.3777;81;221.3533809;21.04059794;15719
306.9474911;872260.7182;81;220.8727003;21.01774014;15719
306.917448;872252.8033;81;220.7916165;21.01388191;15719
306.8779385;872235.4376;81;220.7112387;21.01005658;15719
306.8042105;872230.498;81;220.556449;21.00268788;15719
306.7797003;872223.4504;81;220.4975139;20.99988162;15719
306.7526913;872215.2368;83;220.4675311;20.9984538;15719
306.7239459;872208.2177;83;220.3721605;20.99391152;15719
306.6953174;872200.5171;83;220.2610524;20.98861846;15719
306.6596679;872191.0684;83;220.1820989;20.98485639;15719
306.629645;872185.0427;84;220.1063343;20.98124564;15719
306.6067472;872174.0404;84;220.0441873;20.9782834;15719
306.5639679;872170.5538;84;220.0035887;20.97634805;15719
306.5404126;872163.2374;84;219.9270804;20.97270037;15719
306.5217349;872156.5609;84;219.8799164;20.97045142;15719
306.4965231;872138.4511;84;219.8012783;20.96670114;15719
306.4510571;872127.0551;84;219.5972408;20.95696737;15719
306.4076202;872112.4305;84;219.484276;20.95157636;15719
306.3287132;872100.9524;84;219.2740749;20.94154125;15719
306.2912913;872085.378;85;219.1458934;20.93541943;15719
306.2321946;872080.0124;85;219.0895265;20.93272684;15719
306.1920457;872069.5865;86;218.9978704;20.92834778;15719
306.1514025;872066.0543;86;218.895155;20.92343925;15719
306.1168228;872056.4274;88;218.7640607;20.91717288;15719
306.0888927;872048.0716;89;218.7534836;20.91666721;15719
306.0299732;872041.2625;89;218.5552952;20.90718992;15719
306.0149599;872019.1135;89;218.5217687;20.90558627;15719
305.9519024;872012.7192;89;218.4627789;20.90276436;15719
305.9309254;872007.9479;89;218.416555;20.90055286;15719
305.9081561;871999.6772;89;218.3951203;20.89952728;15719
305.887349;871991.7659;90;218.3293642;20.89638075;15719
305.8725002;871980.4806;90;218.2893643;20.89446646;15719
305.8360683;871967.6311;91;218.1855286;20.88949634;15719
305.7595049;871959.9083;92;217.8969603;20.87567773;15719
305.7441787;871953.7241;92;217.8596555;20.87389065;15719
305.7267652;871942.6966;92;217.8174763;20.87186989;15719
305.7086985;871934.4086;93;217.7776068;20.8699596;15719
305.6738845;871924.271;93;217.7010451;20.86629076;15719
305.6590612;871917.1676;93;217.6692743;20.86476812;15719
305.6398717;871903.0678;93;217.646463;20.8636748;15719
305.6059718;871865.8788;94;217.5378054;20.85846617;15719
304.0569888;871858.0214;95;217.6977169;20.86613126;15719
303.9735312;871848.5416;97;217.5093968;20.85710415;15719
303.9412189;871837.9145;97;217.3553416;20.84971662;15719
303.8889587;871818.7937;98;217.2240382;20.84341806;15719
303.8451305;871812.0537;98;216.9731652;20.83137851;15719
303.8132016;871809.7824;98;216.9149423;20.82858336;15719
303.7733799;871804.3841;98;216.8091229;20.82350225;15719
303.7523525;871799.6457;98;216.7569416;20.82099621;15719
303.7102668;871791.0632;98;216.6561232;20.81615349;15719
303.6500422;871779.6193;100;216.4634525;20.80689561;15719
303.6111409;871772.866;101;216.3913131;20.80342823;15719
303.5959032;871761.1091;101;216.3541773;20.80164308;15719
303.5740768;871749.0089;102;216.3118291;20.79960716;15719
303.3928449;871740.8168;102;215.7261996;20.77143228;15719
303.3791437;871735.3782;102;215.671725;20.76880955;15719
303.3569889;871725.8813;103;215.6041572;20.76555596;15719
303.3174758;871720.2956;103;215.514411;20.76123363;15719
303.3035022;871708.1835;103;215.4837889;20.75975862;15719
303.2713394;43658929.98;109;215.3875357;20.75512157;15719
302.9514824;43642864.91;122;214.2348627;20.69951027;15719
302.6892879;43625093.49;136;213.1054443;20.6448756;15719
302.502454;43606153.51;149;212.0174763;20.59210899;15719
302.3002185;43587231.75;159;210.8398376;20.53484052;15719
302.1644149;43566029.76;173;209.872636;20.48768586;15719
302.0430512;43542796.77;199;208.8927985;20.43980423;15719
301.8855292;43514939.17;212;207.8409639;20.38827918;15719
301.3871722;43487511.28;228;207.2906694;20.36127056;15719
301.4685944;43459640.02;249;206.4738802;20.32111612;15719
301.5381196;43430889.49;263;205.7941894;20.28764103;15719
301.6228225;43400593.46;283;205.2445148;20.26052886;15719
301.6864597;43369190.06;313;204.7595424;20.23657789;15719
300.295414;43333839.32;334;203.2947888;20.1640665;15719
300.1749693;43295801.5;346;202.8066464;20.13984342;15719
299.5436624;43255457.72;365;202.2404896;20.11171249;15719
299.4617721;43213498.45;386;201.8380733;20.09169347;15719
299.4111395;43167468.56;410;201.5022342;20.07497119;15719
298.7153141;43120206.34;433;201.4676829;20.07325001;15719
298.4467088;43070391.84;458;201.1980494;20.05981303;15719
298.2840598;43017451.68;493;201.0650322;20.05318091;15719
298.1284731;42961655.18;524;201.0115337;20.05051289;15719
297.9785277;42903596.08;566;200.9768257;20.04878179;15719
297.8812115;42844420.1;609;201.0058511;20.05022948;15719
297.8049612;42780737.43;633;201.0560947;20.05273521;15719
297.6912592;42714695.79;672;201.1435154;20.05709427;15719
297.608989;42646310.37;719;201.3131566;20.06555041;15719
297.381459;42572862.67;766;201.7168419;20.08565866;15719
297.4134635;42495280.4;811;202.025444;20.10101709;15719
297.4602607;42416067.97;855;202.400892;20.11968648;15719
297.4268024;42332911.86;919;202.8757941;20.1432765;15719
297.4572773;42242915.84;971;203.3032515;20.16448618;15719
297.5282939;42146911.3;1034;203.750958;20.1866767;15719
297.5593375;42044564.07;1099;204.2648281;20.21211657;15719
297.6342346;41935265.89;1179;204.7839825;20.23778558;15719
297.710292;41817352.21;1254;205.3458558;20.26553014;15719
297.8362783;41691939.56;1327;205.9395583;20.29480516;15719
297.9691906;41560262.08;1407;206.5299231;20.3238738;15719
298.1055465;41421482.46;1495;207.1621717;20.35495869;15719
298.2983935;41279429.53;1576;207.7701237;20.38480433;15719
298.4800895;41128600.96;1684;208.376992;20.41455324;15719
298.657344;40967868.93;1787;209.0195893;20.44600642;15719
298.7422878;40797166.09;1893;209.7255576;20.48050573;15719
298.8888856;40618996.43;1993;210.4304458;20.51489439;15719
299.0526838;40432919.47;2094;211.1047429;20.54773676;15719
299.2675154;40236795.15;2209;211.8040142;20.58174017;15719
299.448279;40030868.73;2327;212.5085697;20.61594381;15719
299.6485779;39816161.46;2432;213.2153652;20.65019928;15719
299.854549;39591617.42;2553;213.8998704;20.68332035;15719
300.0429611;39358491.69;2679;214.586488;20.71649044;15719
300.2445824;39114742.5;2805;215.2455723;20.74828052;15719
300.4653719;38862055.1;2915;215.9707825;20.78320391;15719
300.7228159;38599240.03;3040;216.6745053;20.81703655;15719
300.9805732;38324673.7;3183;217.2897762;20.84657172;15719
301.2128208;38037999.49;3330;217.9100275;20.87630367;15719
301.4517606;37742008.4;3499;218.5213608;20.90556676;15719
301.6943972;37432268.25;3639;219.1508862;20.93565792;15719
301.9553454;37114447.64;3795;219.7532114;20.96440848;15719
302.212954;36788562.36;3938;220.3639887;20.99352227;15719
302.4329903;36455445.55;4109;220.9213155;21.02005307;15719
302.6645132;36110797.27;4254;221.4808477;21.04665521;15719
302.8816619;35753618.14;4416;222.0635722;21.07432429;15719
303.11849;35387973.78;4583;222.5881105;21.09919953;15719
303.3418723;35011881.62;4748;223.0778197;21.12239663;15719
303.5478435;34620849.64;4903;223.5423843;21.14437913;15719
303.71337;34218960.82;5079;223.9851585;21.16530928;15719
303.8520373;33808178.71;5260;224.3946566;21.18464806;15719
304.0376739;33382007.34;5443;224.8363307;21.20548659;15719
304.1889407;32939616.3;5633;225.2310569;21.22409277;15719
304.3322951;32482577.44;5821;225.6081265;21.24185145;15719
304.4605412;32016583.05;5979;225.9551876;21.25818372;15719
304.5541488;31544136.35;6151;226.2347496;21.27133045;15719
304.6638057;31067629.5;6347;226.5457667;21.28594685;15719
304.7193663;30579214.71;6534;226.7348207;21.29482663;15719
304.8249756;30079556.32;6739;227.0249657;21.30844742;15719
304.8618368;29574366.13;6939;227.4270774;21.32731007;15719
304.9238065;29059925.58;7141;227.6593829;21.33819969;15719
304.9851203;28534800.23;7322;227.87702;21.34839666;15719
305.0202598;28005042.32;7537;228.111178;21.35936226;15719
305.0633894;27468268.28;7768;228.2876238;21.36762148;15719
305.0974522;26920362.6;7964;228.4567114;21.37553327;15719
305.1226611;26367875.9;8173;228.5995964;21.38221674;15719
305.1624891;25814319.54;8375;228.7517191;21.38933001;15719
305.1817312;25260116.69;8588;228.8891216;21.39575293;15719
305.1916474;24706755.59;8804;228.9692663;21.39949842;15719
305.2156824;24152626.51;9060;229.0652015;21.40398101;15719
305.2261418;23592530.54;9290;229.1458181;21.40774711;15719
305.2200633;23025362.17;9492;229.214494;21.41095486;15719
305.219252;22454083.97;9728;229.2665662;21.41338675;15719
305.2377865;21880017.17;9969;229.352599;21.41740409;15719
305.2296005;21304387.57;10179;229.4231613;21.42069846;15719
305.2042677;20728292.07;10408;229.3556914;21.41754848;15719
305.1936338;20150562.44;10668;229.3989972;21.41957036;15719
305.2182642;19565630.08;10895;229.4961929;21.42410759;15719
305.2379716;18973651.14;11127;229.5431213;21.42629792;15719
305.2416998;18384114.89;11339;229.5793272;21.42798764;15719
305.2374298;17796158.4;11559;229.5707021;21.42758512;15719
305.2289318;17205404.51;11765;229.5600108;21.42708617;15719
305.2088233;16608735.58;11993;229.5301699;21.42569345;15719
305.203133;16008230.22;12231;229.5211179;21.42527096;15719
305.1841111;200223685.7;15388;229.4863924;21.42365013;15719
305.4926296;39453243.19;15707;229.453259;21.42210349;15719
305.5403206;7200452.474;15714;229.3977389;21.41951162;15719
305.5213373;1286639.609;15720;229.4193398;21.42052006;15719
305.5133363;334280.935;15721;229.3982587;21.41953588;15719
305.5095547;170936.9674;15720;229.3897859;21.41914031;15719
305.5090002;100039.3033;15719;229.3879901;21.41905647;15719
305.5089128;305.5089128;15720;229.3879003;21.41905228;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
305.508795;305.508795;15720;229.387824;21.41904872;15719
